,estado,date,new_deceased,cumulative_deceased
9105,Mendoza,2021-04-08,9.0,2006.0
9106,Mendoza,2021-04-09,10.0,2016.0
9107,Mendoza,2021-04-10,8.0,2024.0
9108,Mendoza,2021-04-11,7.0,2031.0
9109,Mendoza,2021-04-12,3.0,2034.0
9110,Mendoza,2021-04-13,18.0,2052.0
9111,Mendoza,2021-04-14,7.0,2059.0
9112,Mendoza,2021-04-15,12.0,2071.0
9113,Mendoza,2021-04-16,18.0,2089.0
9114,Mendoza,2021-04-17,18.0,2107.0
9115,Mendoza,2021-04-18,14.0,2121.0
9116,Mendoza,2021-04-19,20.0,2141.0
9117,Mendoza,2021-04-20,16.0,2157.0
9118,Mendoza,2021-04-21,16.0,2173.0
9119,Mendoza,2021-04-22,26.0,2199.0
9120,Mendoza,2021-04-23,23.0,2222.0
9121,Mendoza,2021-04-24,21.0,2243.0
9122,Mendoza,2021-04-25,15.0,2258.0
9123,Mendoza,2021-04-26,20.0,2278.0
9124,Mendoza,2021-04-27,26.0,2304.0
9125,Mendoza,2021-04-28,20.0,2324.0
9126,Mendoza,2021-04-29,22.0,2346.0
9127,Mendoza,2021-04-30,24.0,2370.0
9128,Mendoza,2021-05-01,22.0,2392.0
9129,Mendoza,2021-05-02,11.0,2403.0
9130,Mendoza,2021-05-03,18.0,2421.0
9131,Mendoza,2021-05-04,26.0,2447.0
9132,Mendoza,2021-05-05,24.0,2471.0
9133,Mendoza,2021-05-06,25.0,2496.0
9134,Mendoza,2021-05-07,23.0,2519.0
9135,Mendoza,2021-05-08,20.0,2539.0
9136,Mendoza,2021-05-09,25.0,2564.0
9137,Mendoza,2021-05-10,28.0,2592.0
9138,Mendoza,2021-05-11,24.0,2616.0
9139,Mendoza,2021-05-12,17.0,2633.0
9140,Mendoza,2021-05-13,30.0,2663.0
9141,Mendoza,2021-05-14,22.0,2685.0
9142,Mendoza,2021-05-15,25.0,2710.0
9143,Mendoza,2021-05-16,32.0,2742.0
9144,Mendoza,2021-05-17,28.0,2770.0
9145,Mendoza,2021-05-18,23.0,2793.0
9146,Mendoza,2021-05-19,32.0,2825.0
9147,Mendoza,2021-05-20,15.0,2840.0
9148,Mendoza,2021-05-21,31.0,2871.0
9149,Mendoza,2021-05-22,13.0,2884.0
9150,Mendoza,2021-05-23,23.0,2907.0
9151,Mendoza,2021-05-24,23.0,2930.0
9152,Mendoza,2021-05-25,28.0,2958.0
9153,Mendoza,2021-05-26,26.0,2984.0
9154,Mendoza,2021-05-27,22.0,3006.0
9155,Mendoza,2021-05-28,32.0,3038.0
9156,Mendoza,2021-05-29,18.0,3056.0
9157,Mendoza,2021-05-30,34.0,3090.0
9158,Mendoza,2021-05-31,23.0,3113.0
9159,Mendoza,2021-06-01,43.0,3156.0
9160,Mendoza,2021-06-02,20.0,3176.0
9161,Mendoza,2021-06-03,32.0,3208.0
9162,Mendoza,2021-06-04,33.0,3241.0
9163,Mendoza,2021-06-05,23.0,3264.0
9164,Mendoza,2021-06-06,35.0,3299.0
9165,Mendoza,2021-06-07,22.0,3321.0
9166,Mendoza,2021-06-08,26.0,3347.0
9167,Mendoza,2021-06-09,22.0,3369.0
9168,Mendoza,2021-06-10,22.0,3391.0
9169,Mendoza,2021-06-11,29.0,3420.0
9170,Mendoza,2021-06-12,29.0,3449.0
9171,Mendoza,2021-06-13,24.0,3473.0
9172,Mendoza,2021-06-14,14.0,3487.0
9173,Mendoza,2021-06-15,28.0,3515.0
9174,Mendoza,2021-06-16,26.0,3541.0
9175,Mendoza,2021-06-17,17.0,3558.0
9176,Mendoza,2021-06-18,22.0,3580.0
9177,Mendoza,2021-06-19,26.0,3606.0
9178,Mendoza,2021-06-20,16.0,3622.0
9179,Mendoza,2021-06-21,17.0,3639.0
9180,Mendoza,2021-06-22,25.0,3664.0
9181,Mendoza,2021-06-23,23.0,3687.0
9182,Mendoza,2021-06-24,18.0,3705.0
9183,Mendoza,2021-06-25,17.0,3722.0
9184,Mendoza,2021-06-26,23.0,3745.0
9185,Mendoza,2021-06-27,14.0,3759.0
9186,Mendoza,2021-06-28,13.0,3772.0
9187,Mendoza,2021-06-29,22.0,3794.0
9188,Mendoza,2021-06-30,16.0,3810.0
9189,Mendoza,2021-07-01,15.0,3825.0
9190,Mendoza,2021-07-02,12.0,3837.0
9191,Mendoza,2021-07-03,14.0,3851.0
9192,Mendoza,2021-07-04,16.0,3867.0
9193,Mendoza,2021-07-05,17.0,3884.0
9194,Mendoza,2021-07-06,17.0,3901.0
9195,Mendoza,2021-07-07,15.0,3916.0
9196,Mendoza,2021-07-08,14.0,3930.0
9197,Mendoza,2021-07-09,10.0,3940.0
9198,Mendoza,2021-07-10,20.0,3960.0
9199,Mendoza,2021-07-11,13.0,3973.0
9200,Mendoza,2021-07-12,14.0,3987.0
9201,Mendoza,2021-07-13,19.0,4006.0
9202,Mendoza,2021-07-14,19.0,4025.0
9203,Mendoza,2021-07-15,16.0,4041.0
9204,Mendoza,2021-07-16,11.0,4052.0
9205,Mendoza,2021-07-17,14.0,4066.0
9206,Mendoza,2021-07-18,9.0,4075.0
9207,Mendoza,2021-07-19,17.0,4092.0
9208,Mendoza,2021-07-20,7.0,4099.0
9209,Mendoza,2021-07-21,15.0,4114.0
9210,Mendoza,2021-07-22,17.0,4131.0
9211,Mendoza,2021-07-23,15.0,4146.0
9212,Mendoza,2021-07-24,11.0,4157.0
9213,Mendoza,2021-07-25,12.0,4169.0
9214,Mendoza,2021-07-26,15.0,4184.0
9215,Mendoza,2021-07-27,9.0,4193.0
9216,Mendoza,2021-07-28,12.0,4205.0
9217,Mendoza,2021-07-29,8.0,4213.0
9218,Mendoza,2021-07-30,14.0,4227.0
9219,Mendoza,2021-07-31,7.0,4234.0
9220,Mendoza,2021-08-01,12.0,4246.0
9221,Mendoza,2021-08-02,9.0,4255.0
9222,Mendoza,2021-08-03,12.0,4267.0
9223,Mendoza,2021-08-04,8.0,4275.0
9224,Mendoza,2021-08-05,16.0,4291.0
9225,Mendoza,2021-08-06,13.0,4304.0
9226,Mendoza,2021-08-07,5.0,4309.0
9227,Mendoza,2021-08-08,6.0,4315.0
9228,Mendoza,2021-08-09,13.0,4328.0
9229,Mendoza,2021-08-10,10.0,4338.0
9230,Mendoza,2021-08-11,9.0,4347.0
9231,Mendoza,2021-08-12,13.0,4360.0
9232,Mendoza,2021-08-13,14.0,4374.0
9233,Mendoza,2021-08-14,7.0,4381.0
9234,Mendoza,2021-08-15,4.0,4385.0
9235,Mendoza,2021-08-16,10.0,4395.0
9236,Mendoza,2021-08-17,9.0,4404.0
9237,Mendoza,2021-08-18,11.0,4415.0
9238,Mendoza,2021-08-19,4.0,4419.0
9239,Mendoza,2021-08-20,4.0,4423.0
9240,Mendoza,2021-08-21,6.0,4429.0
9241,Mendoza,2021-08-22,8.0,4437.0
9242,Mendoza,2021-08-23,5.0,4442.0
9243,Mendoza,2021-08-24,8.0,4450.0
9244,Mendoza,2021-08-25,5.0,4455.0
9245,Mendoza,2021-08-26,6.0,4461.0
9246,Mendoza,2021-08-27,10.0,4471.0
9247,Mendoza,2021-08-28,11.0,4482.0
9248,Mendoza,2021-08-29,4.0,4486.0
9249,Mendoza,2021-08-30,4.0,4490.0
9250,Mendoza,2021-08-31,9.0,4499.0
9251,Mendoza,2021-09-01,4.0,4503.0
9252,Mendoza,2021-09-02,3.0,4506.0
9253,Mendoza,2021-09-03,4.0,4510.0
9254,Mendoza,2021-09-04,4.0,4514.0
9255,Mendoza,2021-09-05,7.0,4521.0
9256,Mendoza,2021-09-06,3.0,4524.0
9257,Mendoza,2021-09-07,5.0,4529.0
9258,Mendoza,2021-09-08,1.0,4530.0
9259,Mendoza,2021-09-09,9.0,4539.0
9260,Mendoza,2021-09-10,6.0,4545.0
9261,Mendoza,2021-09-11,2.0,4547.0
9262,Mendoza,2021-09-12,3.0,4550.0
9263,Mendoza,2021-09-13,8.0,4558.0
9264,Mendoza,2021-09-14,4.0,4562.0
9265,Mendoza,2021-09-15,3.0,4565.0
9266,Mendoza,2021-09-16,0.0,4565.0
9267,Mendoza,2021-09-17,3.0,4568.0
9268,Mendoza,2021-09-18,4.0,4572.0
9269,Mendoza,2021-09-19,2.0,4574.0
9270,Mendoza,2021-09-20,2.0,4576.0
9271,Mendoza,2021-09-21,3.0,4579.0
9272,Mendoza,2021-09-22,4.0,4583.0
9273,Mendoza,2021-09-23,4.0,4587.0
9274,Mendoza,2021-09-24,2.0,4589.0
9275,Mendoza,2021-09-25,1.0,4590.0
9276,Mendoza,2021-09-26,0.0,4590.0
9277,Mendoza,2021-09-27,3.0,4593.0
9278,Mendoza,2021-09-28,0.0,4593.0
9279,Mendoza,2021-09-29,1.0,4594.0
9280,Mendoza,2021-09-30,1.0,4595.0
9281,Mendoza,2021-10-01,0.0,4595.0
9282,Mendoza,2021-10-02,1.0,4596.0
9283,Mendoza,2021-10-03,1.0,4597.0
9284,Mendoza,2021-10-04,0.0,4597.0
9285,Mendoza,2021-10-05,2.0,4599.0
9286,Mendoza,2021-10-06,0.0,4599.0
9287,Mendoza,2021-10-07,1.0,4600.0
9288,Mendoza,2021-10-08,1.0,4601.0
9289,Mendoza,2021-10-09,0.0,4601.0
9290,Mendoza,2021-10-10,2.0,4603.0
9291,Mendoza,2021-10-11,1.0,4604.0
9292,Mendoza,2021-10-12,1.0,4605.0
9293,Mendoza,2021-10-13,2.0,4607.0
9294,Mendoza,2021-10-14,3.0,4610.0
9295,Mendoza,2021-10-15,1.0,4611.0
9296,Mendoza,2021-10-16,2.0,4613.0
9297,Mendoza,2021-10-17,1.0,4614.0
9298,Mendoza,2021-10-18,0.0,4614.0
9299,Mendoza,2021-10-19,1.0,4615.0
9300,Mendoza,2021-10-20,1.0,4616.0
9301,Mendoza,2021-10-21,2.0,4618.0
9302,Mendoza,2021-10-22,0.0,4618.0
9303,Mendoza,2021-10-23,0.0,4618.0
9304,Mendoza,2021-10-24,1.0,4619.0
9305,Mendoza,2021-10-25,1.0,4620.0
9306,Mendoza,2021-10-26,1.0,4621.0
9307,Mendoza,2021-10-27,1.0,4622.0
9308,Mendoza,2021-10-28,1.0,4623.0
9309,Mendoza,2021-10-29,1.0,4624.0
9310,Mendoza,2021-10-30,0.0,4624.0
9311,Mendoza,2021-10-31,0.0,4624.0
9312,Mendoza,2021-11-01,1.0,4625.0
9313,Mendoza,2021-11-02,2.0,4627.0
9314,Mendoza,2021-11-03,0.0,4627.0
9315,Mendoza,2021-11-04,1.0,4628.0
9316,Mendoza,2021-11-05,0.0,4628.0
9317,Mendoza,2021-11-06,0.0,4628.0
9318,Mendoza,2021-11-07,0.0,4628.0
9319,Mendoza,2021-11-08,0.0,4628.0
9320,Mendoza,2021-11-09,0.0,4628.0
9321,Mendoza,2021-11-10,0.0,4628.0
9322,Mendoza,2021-11-11,0.0,4628.0
9323,Mendoza,2021-11-12,0.0,4628.0
9324,Mendoza,2021-11-13,0.0,4628.0
9325,Mendoza,2021-11-14,0.0,4628.0
9326,Mendoza,2021-11-15,0.0,4628.0
9327,Mendoza,2021-11-16,0.0,4628.0
9328,Mendoza,2021-11-17,0.0,4628.0
9329,Mendoza,2021-11-18,1.0,4629.0
9330,Mendoza,2021-11-19,1.0,4630.0
9331,Mendoza,2021-11-20,0.0,4630.0
9332,Mendoza,2021-11-21,0.0,4630.0
9333,Mendoza,2021-11-22,0.0,4630.0
9334,Mendoza,2021-11-23,1.0,4631.0
9335,Mendoza,2021-11-24,1.0,4632.0
9336,Mendoza,2021-11-25,1.0,4633.0
9337,Mendoza,2021-11-26,0.0,4633.0
9338,Mendoza,2021-11-27,0.0,4633.0
9339,Mendoza,2021-11-28,0.0,4633.0
9340,Mendoza,2021-11-29,0.0,4633.0
9341,Mendoza,2021-11-30,0.0,4633.0
9342,Mendoza,2021-12-01,0.0,4633.0
9343,Mendoza,2021-12-02,0.0,4633.0
9344,Mendoza,2021-12-03,0.0,4633.0
9345,Mendoza,2021-12-04,0.0,4633.0
9346,Mendoza,2021-12-05,4.0,4637.0
9347,Mendoza,2021-12-06,0.0,4637.0
9348,Mendoza,2021-12-07,1.0,4638.0
9349,Mendoza,2021-12-08,0.0,4638.0
9350,Mendoza,2021-12-09,0.0,4638.0
9351,Mendoza,2021-12-10,1.0,4639.0
9352,Mendoza,2021-12-11,0.0,4639.0
9353,Mendoza,2021-12-12,1.0,4640.0
9354,Mendoza,2021-12-13,0.0,4640.0
9355,Mendoza,2021-12-14,0.0,4640.0
9356,Mendoza,2021-12-15,1.0,4641.0
9357,Mendoza,2021-12-16,0.0,4641.0
9358,Mendoza,2021-12-17,0.0,4641.0
9359,Mendoza,2021-12-18,0.0,4641.0
9360,Mendoza,2021-12-19,0.0,4641.0
9361,Mendoza,2021-12-20,0.0,4641.0
9362,Mendoza,2021-12-21,2.0,4643.0
9363,Mendoza,2021-12-22,0.0,4643.0
9364,Mendoza,2021-12-23,1.0,4644.0
9365,Mendoza,2021-12-24,0.0,4644.0
9366,Mendoza,2021-12-25,0.0,4644.0
9367,Mendoza,2021-12-26,1.0,4645.0
9368,Mendoza,2021-12-27,1.0,4646.0
9369,Mendoza,2021-12-28,0.0,4646.0
9370,Mendoza,2021-12-29,1.0,4647.0
9371,Mendoza,2021-12-30,1.0,4648.0
9372,Mendoza,2021-12-31,0.0,4648.0
9373,Mendoza,2022-01-01,1.0,4649.0
9374,Mendoza,2022-01-02,0.0,4649.0
9375,Mendoza,2022-01-03,1.0,4650.0
9376,Mendoza,2022-01-04,1.0,4651.0
9377,Mendoza,2022-01-05,0.0,4651.0
9378,Mendoza,2022-01-06,3.0,4654.0
9379,Mendoza,2022-01-07,1.0,4655.0
9380,Mendoza,2022-01-08,1.0,4656.0
9381,Mendoza,2022-01-09,2.0,4658.0
9382,Mendoza,2022-01-10,3.0,4661.0
9383,Mendoza,2022-01-11,4.0,4665.0
9384,Mendoza,2022-01-12,1.0,4666.0
9385,Mendoza,2022-01-13,4.0,4670.0
9386,Mendoza,2022-01-14,7.0,4677.0
9387,Mendoza,2022-01-15,2.0,4679.0
9388,Mendoza,2022-01-16,7.0,4686.0
9389,Mendoza,2022-01-17,3.0,4689.0
9390,Mendoza,2022-01-18,6.0,4695.0
9391,Mendoza,2022-01-19,3.0,4698.0
9392,Mendoza,2022-01-20,13.0,4711.0
9393,Mendoza,2022-01-21,8.0,4719.0
9394,Mendoza,2022-01-22,10.0,4729.0
9395,Mendoza,2022-01-23,11.0,4740.0
9396,Mendoza,2022-01-24,12.0,4752.0
9397,Mendoza,2022-01-25,8.0,4760.0
9398,Mendoza,2022-01-26,18.0,4778.0
9399,Mendoza,2022-01-27,11.0,4789.0
9400,Mendoza,2022-01-28,11.0,4800.0
9401,Mendoza,2022-01-29,5.0,4805.0
9402,Mendoza,2022-01-30,7.0,4812.0
9403,Mendoza,2022-01-31,6.0,4818.0
9404,Mendoza,2022-02-01,5.0,4823.0
9405,Mendoza,2022-02-02,14.0,4837.0
9406,Mendoza,2022-02-03,7.0,4844.0
9407,Mendoza,2022-02-04,6.0,4850.0
9408,Mendoza,2022-02-05,9.0,4859.0
9409,Mendoza,2022-02-06,6.0,4865.0
9410,Mendoza,2022-02-07,11.0,4876.0
9411,Mendoza,2022-02-08,8.0,4884.0
9412,Mendoza,2022-02-09,3.0,4887.0
9413,Mendoza,2022-02-10,5.0,4892.0
9414,Mendoza,2022-02-11,5.0,4897.0
9415,Mendoza,2022-02-12,3.0,4900.0
9416,Mendoza,2022-02-13,4.0,4904.0
9417,Mendoza,2022-02-14,4.0,4908.0
9418,Mendoza,2022-02-15,4.0,4912.0
9419,Mendoza,2022-02-16,1.0,4913.0
9420,Mendoza,2022-02-17,3.0,4916.0
9421,Mendoza,2022-02-18,1.0,4917.0
9422,Mendoza,2022-02-19,5.0,4922.0
9423,Mendoza,2022-02-20,7.0,4929.0
9424,Mendoza,2022-02-21,2.0,4931.0
9425,Mendoza,2022-02-22,3.0,4934.0
9426,Mendoza,2022-02-23,1.0,4935.0
9427,Mendoza,2022-02-24,1.0,4936.0
9428,Mendoza,2022-02-25,0.0,4936.0
9429,Mendoza,2022-02-26,2.0,4938.0
9430,Mendoza,2022-02-27,0.0,4938.0
9431,Mendoza,2022-02-28,0.0,4938.0
9432,Mendoza,2022-03-01,3.0,4941.0
9433,Mendoza,2022-03-02,1.0,4942.0
9434,Mendoza,2022-03-03,1.0,4943.0
9435,Mendoza,2022-03-04,0.0,4943.0
9436,Mendoza,2022-03-05,0.0,4943.0
9437,Mendoza,2022-03-06,1.0,4944.0
9438,Mendoza,2022-03-07,1.0,4945.0
9439,Mendoza,2022-03-08,1.0,4946.0
9440,Mendoza,2022-03-09,1.0,4947.0
9441,Mendoza,2022-03-10,0.0,4947.0
9442,Mendoza,2022-03-11,1.0,4948.0
9443,Mendoza,2022-03-12,0.0,4948.0
9444,Mendoza,2022-03-13,0.0,4948.0
9445,Mendoza,2022-03-14,0.0,4948.0
9446,Mendoza,2022-03-15,0.0,4948.0
9447,Mendoza,2022-03-16,0.0,4948.0
9448,Mendoza,2022-03-17,0.0,4948.0
9449,Mendoza,2022-03-18,1.0,4949.0
9450,Mendoza,2022-03-19,0.0,4949.0
9451,Mendoza,2022-03-20,0.0,4949.0
9452,Mendoza,2022-03-21,1.0,4950.0
9453,Mendoza,2022-03-22,0.0,4950.0
9454,Mendoza,2022-03-23,0.0,4950.0
9455,Mendoza,2022-03-24,0.0,4950.0
9456,Mendoza,2022-03-25,0.0,4950.0
9457,Mendoza,2022-03-26,0.0,4950.0
9458,Mendoza,2022-03-27,0.0,4950.0
9459,Mendoza,2022-03-28,0.0,4950.0
9460,Mendoza,2022-03-29,0.0,4950.0
9461,Mendoza,2022-03-30,0.0,4950.0
9462,Mendoza,2022-03-31,0.0,4950.0
9463,Mendoza,2022-04-01,0.0,4950.0
9464,Mendoza,2022-04-02,0.0,4950.0
9465,Mendoza,2022-04-03,0.0,4950.0
9466,Mendoza,2022-04-04,0.0,4950.0
9467,Mendoza,2022-04-05,0.0,4950.0
9468,Mendoza,2022-04-06,0.0,4950.0
9469,Mendoza,2022-04-07,0.0,4950.0
9470,Mendoza,2022-04-08,0.0,4950.0
9471,Mendoza,2022-04-09,0.0,4950.0
9472,Mendoza,2022-04-10,0.0,4950.0
9473,Mendoza,2022-04-11,0.0,4950.0
9474,Mendoza,2022-04-12,0.0,4950.0
9475,Mendoza,2022-04-13,0.0,4950.0
9476,Mendoza,2022-04-14,0.0,4950.0
9477,Mendoza,2022-04-15,0.0,4950.0
9478,Mendoza,2022-04-16,0.0,4950.0
9479,Mendoza,2022-04-17,0.0,4950.0
9480,Mendoza,2022-04-18,0.0,4950.0
9481,Mendoza,2022-04-19,0.0,4950.0
9482,Mendoza,2022-04-20,0.0,4950.0
9483,Mendoza,2022-04-21,0.0,4950.0
9484,Mendoza,2022-04-22,0.0,4950.0
9485,Mendoza,2022-04-23,0.0,4950.0
9486,Mendoza,2022-04-24,0.0,4950.0
9487,Mendoza,2022-04-25,0.0,4950.0
9488,Mendoza,2022-04-26,0.0,4950.0
9489,Mendoza,2022-04-27,0.0,4950.0
9490,Mendoza,2022-04-28,0.0,4950.0
9491,Mendoza,2022-04-29,0.0,4950.0
9492,Mendoza,2022-04-30,0.0,4950.0
9493,Mendoza,2022-05-01,0.0,4950.0
9494,Mendoza,2022-05-02,0.0,4950.0
9495,Mendoza,2022-05-03,0.0,4950.0
9496,Mendoza,2022-05-04,0.0,4950.0
9497,Mendoza,2022-05-05,0.0,4950.0
9498,Mendoza,2022-05-06,0.0,4950.0
9499,Mendoza,2022-05-07,0.0,4950.0
